Composition AlphaZero training summary
episodes=1000
state_dim=20
action_dim=11
note=two_model_self_play_attacker_vs_defender_zero_sum_battle_composition
recent_average_attacker_self_play_reward=1.6674

Training config
- episodes=1000
- eval_every=10
- learning_rate=0.001
- state_hidden_dim=128
- action_hidden_dim=64
- joint_hidden_dim=128
- search_simulations=1000
- c_puct=1.5
- root_dirichlet_alpha=0.3
- root_dirichlet_epsilon=0.25
- self_play_temperature=1.0
- value_loss_coef=0.25
- entropy_coef=0.001
- grad_clip_norm=5.0
- attacker_budget=50
- defender_budget=30
- terrain=normal
- is_city=False
- seed=1936
last_self_play_attacker_reward=1.9537
last_self_play_winner=Attacker
last_attacker_total_loss=1.3465
last_defender_total_loss=0.8397
best_deterministic_attacker_reward=3.0943
best_deterministic_attacker_episode=300
best_deterministic_defender_reward=-0.9722
best_deterministic_defender_episode=40
best_self_play_attacker_reward=3.4569
best_self_play_attacker_episode=503
best_self_play_defender_reward=4.1616
best_self_play_defender_episode=72

Deterministic evaluation checkpoints
    targeted strike 4: attacker=24.83/12=2.07, defender=0/12=0
      after targeted strike: attacker 8.28 TD, defender 0.10 Inf, losses attacker=0, defender=2.07
    round 4: attacker 8.28 TD (0/12=0), defender 0.10 Inf (0.39/12=0.03)
      after casualties: attacker 8.25 TD, defender 0.10 Inf, losses attacker=0.03, defender=0
    targeted strike 5: attacker=24.74/12=2.06, defender=0/12=0
      after targeted strike: attacker 8.25 TD, defender 0, losses attacker=0, defender=2.06
    battle result: attackers won
    combined reward: result_bonus=1.000000, value_trade_term=1.398148, defender_lost=30.000000, attacker_lost=16.018519, attacker_reward=2.398148

Detailed trace files
- best self-play attacker trace: output/best_composition_self_play_attacker_trace.txt
- best self-play defender trace: output/best_composition_self_play_defender_trace.txt
- best deterministic attacker trace: output/best_composition_deterministic_attacker_trace.txt
- best deterministic defender trace: output/best_composition_deterministic_defender_trace.txt
